soc,route_code,driver,timestamp_data_utc,elv_spy,speed,amb_temp,soh,regenwh,Motor Pwr(w),Aux Pwr(100w),Motor Temp,Torque Nm,rpm,altitude,start_timestamp,end_timestamp,capacity,ref_consumption,Frontal_Wind,value_counts,total_time,distance
58,20230418_NISSAN_DONOSTIA_IRUN_013,d1,18/04/2023 10:06,118.1,18.8,17.0,99.27,-4223.4,2484.0,2.0,87.3,2.065,1189.5,118.7202296,30:26.9,08:11.1,62000.0,174.0,2.845855441167312,10,85.71428571428571,0.44761904761904764
59,20230418_NISSAN_DONOSTIA_IRUN_013,d1,18/04/2023 10:02,76.36363636363636,58.61818181818182,16.568181818181817,99.27,-4166.772727272727,7581.818181818182,2.0,86.9090909090909,2.1522727272727273,3995.0,76.828297,30:26.9,08:11.1,62000.0,174.0,2.72271062394331,22,188.57142857142856,3.07047619047619
59,20230419_NISSAN_TOLOSA_DONOSTIA_036,d4,19/04/2023 15:01,177.25,39.13,24.5,99.26,-708.05,4294.0,3.0,97.45,-0.5165,2639.4,177.600061,40:03.3,04:20.4,62000.0,174.0,-7.17531434539584,20,171.42857142857142,1.8633333333333333
60,20230418_NISSAN_DONOSTIA_IRUN_013,d1,18/04/2023 09:51,63.422222222222224,43.01111111111111,16.22222222222222,99.27,-3968.822222222222,5102.222222222223,2.0,84.37777777777778,0.9611111111111111,2942.0222222222224,63.97813071111111,30:26.9,08:11.1,62000.0,174.0,-0.45855494051745105,45,385.7142857142857,4.608333333333334
60,20230419_NISSAN_TOLOSA_DONOSTIA_036,d4,19/04/2023 14:59,121.11764705882354,51.03529411764706,24.852941176470587,99.26,-591.1764705882352,8082.35294117647,3.0,95.58823529411765,2.7570588235294116,3436.9411764705883,121.02418847058823,40:03.3,04:20.4,62000.0,174.0,-5.4099562591762576,17,145.71428571428572,2.065714285714286
61,20230418_NISSAN_DONOSTIA_IRUN_013,d1,18/04/2023 09:43,106.47619047619048,34.26309523809524,16.11904761904762,99.27000000000001,-3669.595238095238,2922.8571428571427,2.0,85.88095238095238,0.5697619047619048,2326.6190476190477,106.95510082142857,30:26.9,08:11.1,62000.0,174.0,-1.2330753211118395,84,720.0,6.852619047619048
61,20230419_NISSAN_TOLOSA_DONOSTIA_036,d4,19/04/2023 14:55,93.875,73.0625,25.479166833333334,99.26,-474.375,6086.666666666667,3.0,94.95833333333333,1.0579166666666666,4973.916666666667,94.30955133333333,40:03.3,04:20.4,62000.0,174.0,-9.099343549946369,24,205.71428571428572,4.175000000000001
62,20230418_NISSAN_DONOSTIA_IRUN_013,d1,18/04/2023 09:42,95.14285714285714,103.0,16.0,99.27,-3337.0,17280.0,2.0,91.14285714285714,3.3514285714285714,7070.0,95.21455742857142,30:26.9,08:11.1,62000.0,174.0,-2.107786133288004,7,60.0,1.7166666666666666
62,20230419_NISSAN_TOLOSA_DONOSTIA_036,d4,19/04/2023 14:53,92.6,88.91,26.8499996,99.26,-388.5,7330.0,3.0,94.15,1.3619999999999999,6013.45,93.29750755,40:03.3,04:20.4,62000.0,174.0,-4.615110184840665,20,171.42857142857142,4.233809523809524
63,20230418_NISSAN_DONOSTIA_IRUN_013,d1,18/04/2023 09:40,97.5625,100.4125,15.6562506875,99.27,-3316.625,12790.0,2.0,91.125,1.19,6764.1875,97.9852784375,30:26.9,08:11.1,62000.0,174.0,-0.6236063810233428,16,137.14285714285714,3.825238095238095
63,20230419_NISSAN_TOLOSA_DONOSTIA_036,d4,19/04/2023 14:48,111.21212121212122,78.3,27.848484848484848,99.26,-281.6060606060606,5435.151515151515,3.0,94.45454545454545,0.9057575757575758,5344.545454545455,111.79716587878788,40:03.3,04:20.4,62000.0,174.0,-7.188089918327349,33,282.85714285714283,6.152142857142857
64,20230418_NISSAN_DONOSTIA_IRUN_013,d1,18/04/2023 09:37,97.8,65.91499999999999,15.625000749999998,99.27,-3248.3,10922.0,2.05,90.1,1.1724999999999999,4417.5,98.323949,30:26.9,08:11.1,62000.0,174.0,-1.1139296090068802,20,171.42857142857142,3.138809523809523
64,20230419_NISSAN_TOLOSA_DONOSTIA_036,d4,19/04/2023 14:45,139.52380952380952,102.98095238095237,28.23809619047619,99.26,-187.14285714285714,10253.333333333334,3.0,94.71428571428571,0.7204761904761904,6983.380952380952,140.15198738095236,40:03.3,04:20.4,62000.0,174.0,-3.713958561212005,21,180.0,5.149047619047619
65,20230418_NISSAN_DONOSTIA_IRUN_013,d1,18/04/2023 09:30,110.64583333333333,37.581250000000004,16.4270834375,99.27,-2925.5416666666665,3764.1666666666665,2.0625,82.1875,0.5143749999999999,2513.1875,111.80694935416666,30:26.9,08:11.1,62000.0,174.0,-1.3649259167435115,48,411.42857142857144,4.295000000000001
65,20230418_NISSAN_ZARAUTZ_DONOSTIA_008,d2,18/04/2023 09:14,172.35714285714286,34.26428571428571,14.499999,99.27,-2639.285714285714,3331.4285714285716,2.0,92.42857142857143,0.162142857142857,2422.5,172.73176928571428,58:57.5,16:29.6,62000.0,174.0,2.5470688656949987,14,120.0,1.1421428571428571
65,20230419_NISSAN_TOLOSA_DONOSTIA_036,d4,19/04/2023 14:43,141.58823529411765,87.55882352941177,28.705882705882352,99.26,-141.41176470588235,10545.882352941177,3.0,94.11764705882354,1.1941176470588235,5908.35294117647,142.05108411764706,40:03.3,04:20.4,62000.0,174.0,-10.463282516832672,17,145.71428571428572,3.5440476190476193
66,20230418_NISSAN_ZARAUTZ_DONOSTIA_008,d2,18/04/2023 09:11,108.52631578947368,63.56842105263158,14.499998999999999,99.27,-2576.8947368421054,11467.368421052632,2.1052631578947367,92.78947368421052,0.5778947368421052,4422.578947368421,109.07018089473685,58:57.5,16:29.6,62000.0,174.0,1.1419455069613744,19,162.85714285714286,2.8757142857142854
66,20230419_NISSAN_TOLOSA_DONOSTIA_036,d4,19/04/2023 14:40,156.9,38.345,29.7749998,99.26,-66.3,7066.0,3.0,88.05,1.488,2407.35,157.287969,40:03.3,04:20.4,62000.0,174.0,0.17895286896492238,20,171.42857142857142,1.8259523809523808
66,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:55,202.04597701149424,21.513793103448275,21.247126459770115,99.25,-1614.632183908046,2233.103448275862,3.0344827586206895,88.22988505747126,0.2674712643678161,1479.2528735632184,202.61458873563217,11:14.5,07:44.5,62000.0,174.0,-3.7363724233363316,87,745.7142857142857,4.456428571428571
67,20230418_NISSAN_ZARAUTZ_DONOSTIA_008,d2,18/04/2023 09:06,171.6060606060606,98.55757575757576,14.363635636363636,99.27,-2302.060606060606,9884.848484848484,2.0,95.0,0.0827272727272727,6692.666666666667,172.36063775757574,58:57.5,16:29.6,62000.0,174.0,-4.109719211805386,33,282.85714285714283,7.743809523809524
67,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:50,183.53333333333333,44.67666666666666,20.766667733333332,99.25,-1322.4333333333334,6452.0,3.0,92.16666666666667,0.8216666666666667,3010.0,183.82368466666668,11:14.5,07:44.5,62000.0,174.0,-6.417492785729833,30,257.1428571428571,3.1911904761904757
68,20230418_NISSAN_ZARAUTZ_DONOSTIA_008,d2,18/04/2023 09:05,193.28571428571428,103.45714285714287,14.499999,99.27,-2136.0,19611.428571428572,2.0,95.57142857142857,3.067142857142857,7058.714285714285,193.1570385714286,58:57.5,16:29.6,62000.0,174.0,-4.692550351856737,7,60.0,1.7242857142857144
68,20230419_NISSAN_DONOSTIA_TOLOSA_035,d4,19/04/2023 13:55,115.47619047619048,70.80952380952381,27.19047619047619,99.26,-889.047619047619,5579.047619047619,3.0,97.47619047619048,0.17095238095238102,4911.809523809524,115.80136685714285,33:44.8,58:01.1,62000.0,174.0,12.013576813700926,21,180.0,3.5404761904761908
68,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:48,157.33333333333334,95.55,20.91666833333333,99.25,-1221.5,15916.666666666666,3.0,91.25,1.5533333333333335,6469.833333333333,157.55222166666667,11:14.5,07:44.5,62000.0,174.0,-6.576011221754714,12,102.85714285714286,2.73
69,20230418_NISSAN_ZARAUTZ_DONOSTIA_008,d2,18/04/2023 09:04,137.57142857142858,101.88571428571429,14.499999,99.27,-2125.1428571428573,13794.285714285714,2.0,92.85714285714286,2.254285714285714,7035.857142857143,137.15569714285715,58:57.5,16:29.6,62000.0,174.0,-6.136602257459485,7,60.0,1.698095238095238
69,20230419_NISSAN_DONOSTIA_TOLOSA_035,d4,19/04/2023 13:52,107.73333333333333,95.78666666666666,27.5,99.26,-815.4,8346.666666666666,3.0,96.4,1.8126666666666664,6479.0,108.15028093333333,33:44.8,58:01.1,62000.0,174.0,11.203424275676692,15,128.57142857142856,3.4209523809523805
69,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:45,124.15,77.78,19.9999999,99.25,-1198.95,9204.0,3.0,91.9,1.27,5266.6,124.24633209999999,11:14.5,07:44.5,62000.0,174.0,-1.8155838293593205,20,171.42857142857142,3.7038095238095234
70,20230418_NISSAN_ZARAUTZ_DONOSTIA_008,d2,18/04/2023 09:03,85.33333333333333,100.33333333333333,14.499999,99.27,-2111.75,16550.0,2.0,89.16666666666667,1.9866666666666666,6845.0,85.67474958333334,58:57.5,16:29.6,62000.0,174.0,-5.073254391174725,12,102.85714285714286,2.8666666666666667
70,20230419_NISSAN_DONOSTIA_TOLOSA_035,d4,19/04/2023 13:46,106.125,90.52083333333333,27.20833275,99.26,-693.0416666666666,9815.0,3.0416666666666665,93.66666666666667,0.8879166666666666,6011.833333333333,106.58766920833334,33:44.8,58:01.1,62000.0,174.0,10.018687269551522,24,205.71428571428572,5.1726190476190474
70,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:41,124.75,96.86785714285715,17.982143428571426,99.25,-1043.7857142857142,8718.57142857143,3.0714285714285716,92.32142857142857,0.35178571428571426,6551.321428571428,125.89189024999999,11:14.5,07:44.5,62000.0,174.0,2.476321539217595,28,240.0,6.457857142857143
71,20230418_NISSAN_ZARAUTZ_DONOSTIA_008,d2,18/04/2023 09:00,55.15,36.495,14.324999350000002,99.27,-2078.7,8456.0,2.0,86.25,1.2925,2408.0,55.58021585,58:57.5,16:29.6,62000.0,174.0,-1.3583572883386892,20,171.42857142857142,1.7378571428571425
71,20230419_NISSAN_DONOSTIA_IRUN_029,d4,19/04/2023 09:38,84.48571428571428,37.4,21.3999988,99.26,-1611.1714285714286,5288.0,3.0,88.77142857142857,0.496,2572.0857142857144,84.7932224,04:26.1,41:47.9,62000.0,174.0,0.4916980300511673,35,300.0,3.1166666666666663
71,20230419_NISSAN_DONOSTIA_TOLOSA_035,d4,19/04/2023 13:45,107.96296296296296,50.885185185185186,26.87037,99.26,-629.2222222222222,7220.740740740741,3.037037037037037,93.33333333333333,0.5837037037037037,3401.777777777778,108.76923237037036,33:44.8,58:01.1,62000.0,174.0,8.358050366706316,27,231.42857142857142,3.2711904761904758
71,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 15:02,163.55555555555554,30.627777777777776,17.5,99.24,-1353.2777777777778,3442.222222222222,3.0,88.44444444444444,0.10222222222222227,2132.222222222222,164.01032222222224,19:34.5,05:18.0,62000.0,174.0,-4.40939115186845,18,154.28571428571428,1.3126190476190476
71,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:39,185.125,96.39375,18.500000125,99.25,-902.9375,9330.0,3.1875,95.75,1.11625,6487.625,185.2990525,11:14.5,07:44.5,62000.0,174.0,2.0333074851312714,16,137.14285714285714,3.6721428571428567
72,20230418_NISSAN_TOLOSA_ZARAUTZ_007,d2,18/04/2023 08:50,100.96825396825396,65.81904761904762,13.96031746031746,99.27,-1777.6190476190477,4867.936507936508,2.0,89.92063492063492,0.12031746031746034,4489.68253968254,101.54527261904762,29:02.0,58:57.5,62000.0,174.0,3.886054727841481,63,540.0,9.872857142857143
72,20230418_NISSAN_ZARAUTZ_DONOSTIA_008,d2,18/04/2023 08:59,51.22222222222222,24.98888888888889,14.0,99.27,-2011.3333333333333,3035.5555555555557,2.0,84.33333333333333,2.066666666666667,1628.888888888889,51.689804555555554,58:57.5,16:29.6,62000.0,174.0,-6.030796977571132,9,77.14285714285714,0.5354761904761905
72,20230419_NISSAN_DONOSTIA_IRUN_029,d4,19/04/2023 09:24,51.37931034482759,37.15689655172414,20.89655203448276,99.26,-1443.4310344827586,3355.862068965517,3.0,86.06896551724138,0.8779310344827587,2542.0,51.90943739655172,04:26.1,41:47.9,62000.0,174.0,1.7653276712862853,58,497.1428571428571,5.131190476190476
72,20230419_NISSAN_DONOSTIA_TOLOSA_035,d4,19/04/2023 13:35,103.56756756756756,35.413513513513514,25.216216594594595,99.26,-370.9189189189189,4329.72972972973,3.0,89.72972972972973,1.3286486486486486,2395.4054054054054,103.92744213513514,33:44.8,58:01.1,62000.0,174.0,7.257294539393736,37,317.1428571428571,3.1197619047619045
72,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:56,115.36,57.04,17.5,99.24,-1280.6,7532.8,3.08,87.92,1.0364,3941.6,115.3742008,19:34.5,05:18.0,62000.0,174.0,1.8296568924068364,25,214.28571428571428,3.395238095238095
72,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:38,137.83333333333334,112.60000000000001,18.999998,99.25,-817.0,26526.666666666668,3.0,93.66666666666667,2.9483333333333337,7671.0,137.00520583333335,11:14.5,07:44.5,62000.0,174.0,-0.6966983059509367,6,51.42857142857143,1.6085714285714288
73,20230418_NISSAN_TOLOSA_ZARAUTZ_007,d2,18/04/2023 08:49,205.57142857142858,93.7,14.0,99.27,-1427.0,24000.0,2.0,90.42857142857143,1.8585714285714285,6375.428571428572,205.8281514285714,29:02.0,58:57.5,62000.0,174.0,4.571439442813658,7,60.0,1.5616666666666668
73,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:23,158.8181818181818,30.686363636363637,23.38636518181818,99.26,-1561.8181818181818,5636.363636363636,3.0,97.22727272727273,0.8877272727272728,2052.7272727272725,159.09862727272727,48:13.9,26:13.9,62000.0,174.0,2.9777315331713083,22,188.57142857142856,1.6073809523809524
73,20230419_NISSAN_DONOSTIA_IRUN_029,d4,19/04/2023 09:19,87.46478873239437,44.076056338028174,20.169014084507044,99.26,-1172.4788732394366,4632.112676056338,3.0,91.08450704225352,0.4909859154929577,3002.1408450704225,88.07228495774648,04:26.1,41:47.9,62000.0,174.0,-3.710873417608893,71,608.5714285714286,7.450952380952381
73,20230419_NISSAN_DONOSTIA_TOLOSA_035,d4,19/04/2023 13:33,122.62222222222222,34.14666666666666,24.755555555555556,99.25999999999999,-216.46666666666667,2926.222222222222,3.0,88.06666666666666,0.8200000000000002,2310.733333333333,123.3063842,33:44.8,58:01.1,62000.0,174.0,1.7479510162256215,45,385.7142857142857,3.6585714285714284
73,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:54,215.54545454545453,93.31818181818181,17.5,99.24,-1084.6363636363637,6327.272727272727,3.0,90.54545454545455,0.5790909090909091,6270.484848484848,216.3320940909091,19:34.5,05:18.0,62000.0,174.0,5.266848097293813,33,282.85714285714283,7.332142857142856
73,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:36,104.66666666666667,106.05,18.666667333333333,99.25,-807.0,12480.0,3.0,92.0,1.8366666666666667,7167.083333333333,105.16510916666665,11:14.5,07:44.5,62000.0,174.0,2.9321852835064823,12,102.85714285714286,3.0300000000000002
74,20230418_NISSAN_TOLOSA_ZARAUTZ_007,d2,18/04/2023 08:46,174.66666666666666,82.06666666666666,14.133333066666667,99.27,-1406.4666666666667,10301.333333333334,2.066666666666667,88.46666666666667,0.8806666666666666,5534.933333333333,175.11131133333336,29:02.0,58:57.5,62000.0,174.0,2.1499042814761777,15,128.57142857142856,2.9309523809523808
74,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:18,110.75,82.7,23.357144285714288,99.26,-1396.3214285714287,7762.857142857143,3.0357142857142856,95.67857142857143,0.8964285714285715,5637.142857142857,111.21188085714286,48:13.9,26:13.9,62000.0,174.0,-2.614063104388033,28,240.0,5.513333333333334
74,20230419_NISSAN_DONOSTIA_IRUN_029,d4,19/04/2023 09:19,84.0,113.8,20.0,99.26,-796.0,26760.0,3.0,93.0,2.598333333333333,7646.5,83.66132616666665,04:26.1,41:47.9,62000.0,174.0,-5.214210604152846,6,51.42857142857143,1.625714285714286
74,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:52,174.66666666666666,95.30000000000001,17.5,99.24,-943.0,15364.444444444445,3.0,90.33333333333333,2.4566666666666666,6499.444444444444,174.43149666666667,19:34.5,05:18.0,62000.0,174.0,5.597173122821883,9,77.14285714285714,2.0421428571428573
74,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:35,89.33333333333333,100.55833333333334,18.833332666666667,99.25,-774.0,13370.0,3.0,91.0,1.84,6774.083333333333,88.75280958333333,11:14.5,07:44.5,62000.0,174.0,5.277616921091376,12,102.85714285714286,2.8730952380952384
75,20230418_NISSAN_TOLOSA_ZARAUTZ_007,d2,18/04/2023 08:45,116.77777777777777,85.8111111111111,14.499998999999999,99.27,-1371.888888888889,16888.88888888889,2.0,86.77777777777777,2.9366666666666665,5986.555555555556,117.45355411111112,29:02.0,58:57.5,62000.0,174.0,-3.53593157386321,9,77.14285714285714,1.8388095238095237
75,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:32,723.0,43.099999999999994,18.115385230769228,99.26,-1292.076923076923,3658.4615384615386,3.0,102.61538461538461,0.08692307692307688,2850.230769230769,727.0111569230769,06:14.2,50:07.4,62000.0,174.0,-3.7349290204866525,13,111.42857142857143,1.334047619047619
75,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:15,198.0,98.3125,23.333334666666662,99.26,-1173.5,9011.666666666666,3.0,98.25,0.785,6648.958333333333,198.6719564583333,48:13.9,26:13.9,62000.0,174.0,-3.078845739116445,24,205.71428571428572,5.617857142857144
75,20230419_NISSAN_DONOSTIA_IRUN_029,d4,19/04/2023 09:16,90.625,100.33125,19.49999975,99.26,-759.875,13807.5,3.0,91.75,1.336875,6796.6875,91.27980825,04:26.1,41:47.9,62000.0,174.0,-9.277380572248498,16,137.14285714285714,3.8221428571428566
75,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:51,104.71428571428571,103.58571428571429,17.642857142857142,99.24,-943.0,20702.85714285714,3.0,88.85714285714286,2.6471428571428572,7041.0,104.06125142857142,19:34.5,05:18.0,62000.0,174.0,5.954167718985152,7,60.0,1.7264285714285714
75,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:32,91.61111111111111,100.44444444444444,18.722221444444447,99.25,-739.6666666666666,8806.666666666666,3.1666666666666665,90.22222222222223,0.5577777777777777,6832.777777777777,92.09921927777778,11:14.5,07:44.5,62000.0,174.0,3.5399681079782583,18,154.28571428571428,4.304761904761905
76,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 14:07,160.57692307692307,34.723076923076924,15.500001,99.27,-1219.7692307692307,4636.923076923077,3.0,90.07692307692308,0.7815384615384615,2355.730769230769,160.9581492307692,30:53.2,11:06.0,62000.0,174.0,-0.27223617958695195,26,222.85714285714286,2.1495238095238096
76,20230418_NISSAN_TOLOSA_ZARAUTZ_007,d2,18/04/2023 08:42,82.04347826086956,79.0304347826087,14.021739086956522,99.27,-1350.9565217391305,8467.826086956522,2.0,85.04347826086956,1.6069565217391304,5370.869565217391,82.60448195652174,29:02.0,58:57.5,62000.0,174.0,-2.8549194989033286,23,197.14285714285714,4.327857142857143
76,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:30,597.9782608695652,44.63260869565217,18.20652208695652,99.26,-1576.5,4031.304347826087,3.0,98.06521739130434,-0.3934782608695652,3054.6739130434785,599.4428391304348,06:14.2,50:07.4,62000.0,174.0,-7.064755992902244,46,394.2857142857143,4.888333333333334
76,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:14,170.25,100.225,22.4375,99.26,-1040.0,17525.0,3.0,96.5,2.8125,6829.875,168.94934625,48:13.9,26:13.9,62000.0,174.0,-2.583035728268625,8,68.57142857142857,1.9090476190476187
76,20230419_NISSAN_DONOSTIA_IRUN_029,d4,19/04/2023 09:13,91.73913043478261,58.26521739130435,18.608696782608696,99.26,-634.6521739130435,8626.08695652174,3.0869565217391304,91.26086956521739,1.2230434782608695,3922.608695652174,92.2489317826087,04:26.1,41:47.9,62000.0,174.0,-4.998421219039973,23,197.14285714285714,3.190714285714286
76,20230420_NISSAN_DONOSTIA_HERNANI_046,d3,20/04/2023 08:12,107.38775510204081,35.779591836734696,16.520408163265305,99.25,-2476.5102040816328,2714.285714285714,3.0,88.75510204081633,-0.3820408163265306,2467.4285714285716,108.22875253061224,12:06.9,19:16.2,62000.0,174.0,0.6318871297546538,49,420.0,4.174285714285714
76,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:50,79.0909090909091,97.64545454545454,18.0,99.24,-941.1818181818181,10629.09090909091,3.0,87.81818181818181,1.6481818181818182,6605.363636363636,79.498599,19:34.5,05:18.0,62000.0,174.0,5.801848192332764,11,94.28571428571428,2.557380952380952
76,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:31,71.0,103.4,18.0,99.25,-716.4444444444445,15720.0,3.0,89.11111111111111,2.362222222222222,6946.666666666667,71.13923333333334,11:14.5,07:44.5,62000.0,174.0,3.234985360890489,9,77.14285714285714,2.2157142857142857
76,20230420_NISSAN_ZARAUTZ_DONOSTIA_044,d3,20/04/2023 08:11,169.0,57.0,17.0,99.25,-2146.0,10906.666666666666,3.0,90.66666666666667,2.4499999999999997,3772.3333333333335,168.98887000000002,53:40.9,12:06.9,62000.0,174.0,-2.7378997057630468,3,25.714285714285715,0.4071428571428572
77,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:58,652.2708333333334,44.68958333333333,13.59375,99.27,-1250.5625,4754.166666666667,2.0,95.1875,-1.3833333333333335,3104.9583333333335,656.6967527083333,33:01.3,13:56.6,62000.0,174.0,-1.8941981616819363,48,411.42857142857144,5.107380952380953
77,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 14:02,112.9375,83.396875,15.87500025,99.27,-1073.96875,8705.0,3.0625,91.03125,0.8853125,5631.15625,114.645851875,30:53.2,11:06.0,62000.0,174.0,-2.0613604467695903,32,274.2857142857143,6.354047619047618
77,20230418_NISSAN_TOLOSA_ZARAUTZ_007,d2,18/04/2023 08:37,101.41379310344827,86.19655172413792,13.620689896551724,99.27,-1270.7586206896551,6706.206896551724,2.0,84.20689655172414,0.37862068965517237,5917.068965517241,101.87590124137931,29:02.0,58:57.5,62000.0,174.0,-2.446541480409436,29,248.57142857142856,5.951666666666665
77,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:28,431.15909090909093,40.63409090909091,19.340908136363637,99.26,-1927.0227272727273,3339.090909090909,3.0,96.13636363636364,-0.07227272727272725,2733.340909090909,432.29714045454546,06:14.2,50:07.4,62000.0,174.0,-4.454186748680821,44,377.1428571428571,4.256904761904761
77,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:13,96.5,102.26666666666667,21.583331666666666,99.26,-1040.0,26280.0,3.0,94.0,3.6916666666666664,6913.666666666667,96.111521,48:13.9,26:13.9,62000.0,174.0,-1.9776081909153032,6,51.42857142857143,1.460952380952381
77,20230419_NISSAN_DONOSTIA_IRUN_029,d4,19/04/2023 09:04,118.71428571428571,31.13174603174603,19.015872603174603,99.26,-219.15873015873015,3395.5555555555557,3.0476190476190474,82.38095238095238,0.42730158730158735,2069.0793650793653,119.38903028571428,04:26.1,41:47.9,62000.0,174.0,-1.909027850673908,63,540.0,4.669761904761904
77,20230419_NISSAN_ZARAUTZ_DONOSTIA_024,d4,19/04/2023 08:33,170.5,31.71,16.0,99.26,-2036.4,2264.0,3.0,89.6,1.113,2178.5,170.845886,17:20.6,35:10.0,62000.0,174.0,-1.3154465915886167,10,85.71428571428571,0.755
77,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:45,74.94285714285714,66.29714285714286,17.885714285714286,99.24,-876.1428571428571,5442.285714285715,3.057142857142857,88.11428571428571,0.5528571428571429,4511.942857142857,75.68259462857144,19:34.5,05:18.0,62000.0,174.0,7.14821921025754,35,300.0,5.524761904761904
