soc,route_code,driver,timestamp_data_utc,elv_spy,speed,amb_temp,soh,regenwh,Motor Pwr(w),Aux Pwr(100w),Motor Temp,Torque Nm,rpm,altitude,start_timestamp,end_timestamp,capacity,ref_consumption,Frontal_Wind,value_counts,total_time,distance
77,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:24,126.65957446808511,84.12765957446808,19.095744808510638,99.25,-543.5744680851063,5930.212765957447,3.0,89.68085106382979,0.40085106382978725,5695.255319148936,127.64016793617022,11:14.5,07:44.5,62000.0,174.0,4.305138362811511,47,402.85714285714283,9.414285714285713
77,20230420_NISSAN_ZARAUTZ_DONOSTIA_044,d3,20/04/2023 08:08,129.0,43.12173913043478,16.695652173913043,99.25,-2117.695652173913,7353.04347826087,3.0,89.73913043478261,1.8239130434782609,2920.086956521739,129.18502152173912,53:40.9,12:06.9,62000.0,174.0,-2.317902315658679,23,197.14285714285714,2.361428571428571
78,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:56,470.89473684210526,43.23684210526316,14.342104894736844,99.27,-1691.7894736842106,4274.736842105263,2.0,92.73684210526316,0.3068421052631579,2923.342105263158,465.6589552631579,33:01.3,13:56.6,62000.0,174.0,-5.058716864869439,38,325.7142857142857,3.9119047619047618
78,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 13:59,227.16666666666666,101.15,16.0,99.27,-823.3888888888889,13595.555555555555,3.0,93.88888888888889,0.4972222222222222,6812.5,227.91028444444444,30:53.2,11:06.0,62000.0,174.0,-1.1458780494077943,18,154.28571428571428,4.335
78,20230418_NISSAN_TOLOSA_ZARAUTZ_007,d2,18/04/2023 08:34,115.9047619047619,64.80952380952381,12.238094714285715,99.27000000000001,-1213.5238095238096,6394.285714285715,2.0476190476190474,82.0952380952381,2.1585714285714284,4335.952380952381,116.43706004761904,29:02.0,58:57.5,62000.0,174.0,-2.106801741820727,21,180.0,3.2404761904761905
78,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:25,252.04054054054055,37.09054054054054,21.37162137837838,99.26,-2535.0,3923.2432432432433,3.0,95.0945945945946,0.18040540540540537,2522.689189189189,253.733966027027,06:14.2,50:07.4,62000.0,174.0,-3.4318465379110936,74,634.2857142857142,6.534999999999999
78,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:12,75.46153846153847,100.76923076923077,21.499998,99.26,-1030.8461538461538,14387.692307692309,3.0,92.84615384615384,1.5876923076923077,6821.153846153846,75.89666961538461,48:13.9,26:13.9,62000.0,174.0,-1.2853850282937895,13,111.42857142857143,3.119047619047619
78,20230419_NISSAN_ZARAUTZ_DONOSTIA_024,d4,19/04/2023 08:30,120.9047619047619,51.10952380952381,16.071428571428573,99.26,-1977.1904761904761,7542.857142857143,3.0476190476190474,89.38095238095238,2.474285714285714,3455.6190476190477,121.11170880952382,17:20.6,35:10.0,62000.0,174.0,1.6791552845071922,21,180.0,2.5554761904761905
78,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:42,70.53846153846153,100.71538461538461,17.807692307692307,99.24,-819.2307692307693,12892.307692307691,3.0,89.07692307692308,1.5499999999999998,6856.461538461538,70.82275238461538,19:34.5,05:18.0,62000.0,174.0,9.20553096761598,13,111.42857142857143,3.117380952380952
78,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:23,204.0,96.3,19.5,99.25,-299.0,22906.666666666668,3.0,89.16666666666667,3.6999999999999997,6478.5,204.27618333333336,11:14.5,07:44.5,62000.0,174.0,-2.7037995234705754,6,51.42857142857143,1.375714285714286
78,20230420_NISSAN_ZARAUTZ_DONOSTIA_044,d3,20/04/2023 08:03,167.28571428571428,100.09142857142857,16.82857142857143,99.25,-1937.4285714285713,6797.714285714285,3.057142857142857,92.05714285714286,0.2705714285714285,6750.742857142857,168.48159257142856,53:40.9,12:06.9,62000.0,174.0,-0.6971394392136939,35,300.0,8.34095238095238
79,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:52,318.728813559322,40.1271186440678,15.898305220338983,99.27,-2063.6949152542375,3370.8474576271187,2.0,93.32203389830508,-0.08000000000000002,2748.406779661017,310.432163220339,33:01.3,13:56.6,62000.0,174.0,-5.892432412238773,59,505.7142857142857,5.636904761904763
79,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 13:58,145.375,103.8625,16.0,99.27,-769.0,16990.0,3.0,91.375,3.2425,7051.375,139.04606375,30:53.2,11:06.0,62000.0,174.0,-4.635573962285333,8,68.57142857142857,1.978333333333333
79,20230418_NISSAN_HERNANI_TOLOSA_006,d2,18/04/2023 08:24,125.61290322580645,41.438709677419354,12.72580664516129,99.27,-984.7741935483871,4446.451612903225,2.064516129032258,83.48387096774194,-0.0025806451612903677,2891.7096774193546,126.18808012903226,09:27.9,29:02.0,62000.0,174.0,0.17116651060692167,31,265.7142857142857,3.0585714285714287
79,20230418_NISSAN_TOLOSA_ZARAUTZ_007,d2,18/04/2023 08:29,123.3,33.0925,12.27499955,99.27,-1100.65,3679.0,2.0,80.05,0.885,2242.925,123.85990367499998,29:02.0,58:57.5,62000.0,174.0,-2.7202964499168942,40,342.85714285714283,3.1516666666666664
79,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:23,435.6666666666667,42.36666666666667,21.041667333333333,99.26,-1083.0,11163.333333333334,3.0,104.25,4.485833333333333,2831.4166666666665,412.1125108333333,06:14.2,50:07.4,62000.0,174.0,3.0187521948329814,12,102.85714285714286,1.2104761904761907
79,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:07,66.09677419354838,65.48709677419355,21.661290258064515,99.26,-948.6774193548387,6612.903225806452,3.129032258064516,94.35483870967742,0.9787096774193549,4463.322580645161,66.91213461290323,48:13.9,26:13.9,62000.0,174.0,0.9817404613591167,31,265.7142857142857,4.833571428571428
79,20230419_NISSAN_ZARAUTZ_DONOSTIA_024,d4,19/04/2023 08:25,156.97368421052633,93.21842105263158,16.43421052631579,99.26,-1740.921052631579,7585.263157894737,3.026315789473684,91.47368421052632,0.45526315789473687,6321.763157894737,157.817483,17:20.6,35:10.0,62000.0,174.0,-0.7764283576867678,38,325.7142857142857,8.43404761904762
79,20230420_NISSAN_EIBAR_BILBAO_050,d3,20/04/2023 11:30,120.15789473684211,26.763157894736842,23.18421126315789,99.25,-1129.2631578947369,5416.8421052631575,3.0,86.05263157894737,1.1521052631578947,1897.6315789473683,120.50224810526316,48:07.7,32:43.5,62000.0,174.0,4.1803077180856985,19,162.85714285714286,1.2107142857142856
79,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:40,71.75,98.4,18.156250625,99.24,-770.4375,11315.0,3.0,88.75,1.3575,6648.375,72.3221295625,19:34.5,05:18.0,62000.0,174.0,6.387792173910071,16,137.14285714285714,3.7485714285714287
79,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:21,169.8125,81.55,19.625,99.25,-290.0,10977.5,3.0625,88.8125,1.5393750000000002,5454.6875,169.5163025,11:14.5,07:44.5,62000.0,174.0,-2.1282551428203385,16,137.14285714285714,3.1066666666666665
79,20230420_NISSAN_ZARAUTZ_DONOSTIA_044,d3,20/04/2023 08:02,210.71428571428572,103.75714285714285,16.5,99.25,-1746.0,23314.285714285714,3.0,92.57142857142857,3.132857142857143,7027.428571428572,210.2757742857143,53:40.9,12:06.9,62000.0,174.0,0.6715964396338193,7,60.0,1.729285714285714
80,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:51,471.3333333333333,40.6,16.208333416666665,99.27,-914.0,9326.666666666666,2.0,99.33333333333333,3.3125,2889.8333333333335,457.30702249999996,33:01.3,13:56.6,62000.0,174.0,-0.530190055896539,12,102.85714285714286,1.1600000000000001
80,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 13:57,87.0,103.44285714285715,16.0,99.27,-769.0,27954.285714285714,3.0,88.28571428571429,2.301428571428571,7118.714285714285,86.86293428571427,30:53.2,11:06.0,62000.0,174.0,-2.586339179647731,7,60.0,1.724047619047619
80,20230418_NISSAN_HERNANI_TOLOSA_006,d2,18/04/2023 08:21,115.05263157894737,86.06842105263158,13.81578947368421,99.27,-867.7894736842105,11311.578947368422,2.0,82.89473684210526,1.8210526315789475,5825.9473684210525,115.60913663157896,09:27.9,29:02.0,62000.0,174.0,0.5452452717249027,19,162.85714285714286,3.8935714285714282
80,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:21,336.5,47.760000000000005,21.8499994,99.26,-1083.0,14104.0,3.0,103.9,4.402,3261.0,334.63050899999996,06:14.2,50:07.4,62000.0,174.0,-1.2277110491072238,10,85.71428571428571,1.1371428571428572
80,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:06,74.44444444444444,101.80000000000001,23.27777888888889,99.26,-863.0,15462.222222222223,3.0,97.0,2.5733333333333333,7005.222222222223,73.66911655555556,48:13.9,26:13.9,62000.0,174.0,2.0820745056183108,9,77.14285714285714,2.1814285714285715
80,20230419_NISSAN_ZARAUTZ_DONOSTIA_024,d4,19/04/2023 08:24,187.71428571428572,104.39999999999999,15.428571999999999,99.26,-1561.0,21125.714285714286,3.0,92.57142857142857,2.867142857142857,7129.571428571428,187.61704285714288,17:20.6,35:10.0,62000.0,174.0,-1.3762058127036756,7,60.0,1.7399999999999998
80,20230420_NISSAN_EIBAR_BILBAO_050,d3,20/04/2023 11:17,111.42857142857143,21.035714285714285,22.505952095238097,99.25,-1029.392857142857,2002.3809523809523,3.0,87.0,0.5508333333333333,1437.047619047619,111.92438844047618,48:07.7,32:43.5,62000.0,174.0,-3.6573557426511223,84,720.0,4.207142857142857
80,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:36,182.16129032258064,93.86451612903227,18.29032251612903,99.24,-650.3548387096774,6522.580645161291,3.096774193548387,90.87096774193549,0.5161290322580645,6307.645161290323,183.05306790322578,19:34.5,05:18.0,62000.0,174.0,11.892938145842532,31,265.7142857142857,6.9280952380952385
80,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:17,120.44444444444444,52.86666666666667,20.24074088888889,99.25,-212.03703703703704,6349.62962962963,3.0,86.29629629629629,1.9014814814814813,3512.703703703704,120.99538322222223,11:14.5,07:44.5,62000.0,174.0,1.8370885051614034,27,231.42857142857142,3.398571428571428
80,20230420_NISSAN_ZARAUTZ_DONOSTIA_044,d3,20/04/2023 08:00,144.88888888888889,95.74444444444444,16.166666666666668,99.25,-1741.3333333333333,17488.88888888889,3.0,89.77777777777777,2.9188888888888886,6494.111111111111,143.4407377777778,53:40.9,12:06.9,62000.0,174.0,0.33845134884053785,9,77.14285714285714,2.0516666666666667
81,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:49,370.2,46.42,17.15,99.27,-914.0,16348.0,2.0,97.7,3.308,3217.3,356.63141299999995,33:01.3,13:56.6,62000.0,174.0,-0.6534523903744982,10,85.71428571428571,1.1052380952380951
81,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 13:53,72.21428571428571,92.82857142857142,16.392857142857142,99.27,-752.9285714285714,14674.285714285714,2.857142857142857,87.28571428571429,0.8878571428571428,6319.214285714285,72.81840242857143,30:53.2,11:06.0,62000.0,174.0,-2.9726520653792425,14,120.0,3.094285714285714
81,20230418_NISSAN_HERNANI_TOLOSA_006,d2,18/04/2023 08:19,100.64285714285714,88.73571428571428,14.0,99.27,-843.7142857142857,11625.714285714286,2.0,81.42857142857143,1.1414285714285715,6034.714285714285,101.06919814285713,09:27.9,29:02.0,62000.0,174.0,1.6029103305620078,14,120.0,2.9578571428571427
81,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:20,210.0,46.73636363636364,22.5,99.26,-1075.3636363636363,12200.0,3.0,99.54545454545455,5.043636363636364,3190.090909090909,206.3178109090909,06:14.2,50:07.4,62000.0,174.0,-4.8314683120965825,11,94.28571428571428,1.224047619047619
81,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:04,89.06666666666666,100.82,24.133331866666666,99.26,-811.6666666666666,9514.666666666666,3.0,97.0,1.2786666666666666,6842.4,90.24364006666666,48:13.9,26:13.9,62000.0,174.0,-5.386713535341359,15,128.57142857142856,3.600714285714285
81,20230419_NISSAN_ZARAUTZ_DONOSTIA_024,d4,19/04/2023 08:23,117.57142857142857,107.57142857142857,14.714285142857145,99.26,-1549.857142857143,20102.85714285714,3.0,90.14285714285714,2.587142857142857,7358.285714285715,118.09406928571427,17:20.6,35:10.0,62000.0,174.0,-1.5333354944822128,7,60.0,1.7928571428571427
81,20230420_NISSAN_EIBAR_BILBAO_050,d3,20/04/2023 11:10,119.3,50.56399999999999,21.899999280000003,99.25,-637.6,5182.4,3.0,91.88,0.49800000000000005,3448.38,119.86978092,48:07.7,32:43.5,62000.0,174.0,-7.039839397543805,50,428.57142857142856,6.019523809523808
81,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:34,133.5,74.52000000000001,19.85,99.24,-561.4,14388.0,3.1,91.3,2.727,4788.0,136.9690005,19:34.5,05:18.0,62000.0,174.0,6.592095651875833,10,85.71428571428571,1.7742857142857145
81,20230420_NISSAN_HERNANI_EIBAR_048,d3,20/04/2023 09:11,71.7,27.880000000000003,22.1375001,99.25,-65.8,5371.0,3.0,80.575,1.452,1856.025,71.99555554999999,11:14.5,07:44.5,62000.0,174.0,-1.4821401723660184,40,342.85714285714283,2.6552380952380954
81,20230420_NISSAN_ZARAUTZ_DONOSTIA_044,d3,20/04/2023 07:59,82.83333333333333,98.66666666666667,16.375,99.25,-1722.0,13553.333333333334,3.0,85.83333333333333,1.8808333333333334,6709.083333333333,82.98221091666666,53:40.9,12:06.9,62000.0,174.0,-1.049247309158106,12,102.85714285714286,2.8190476190476192
82,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:48,265.3,46.730000000000004,17.6,99.27,-914.0,15972.0,2.0,93.8,4.316,3186.3,265.214066,33:01.3,13:56.6,62000.0,174.0,-6.66849620677151,10,85.71428571428571,1.1126190476190476
82,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 13:50,71.0909090909091,62.593939393939394,16.303030303030305,99.27,-685.7575757575758,7219.393939393939,2.3333333333333335,89.24242424242425,0.9054545454545455,4263.969696969697,71.61318430303031,30:53.2,11:06.0,62000.0,174.0,-0.5203264865427337,33,282.85714285714283,4.918095238095238
82,20230418_NISSAN_HERNANI_TOLOSA_006,d2,18/04/2023 08:15,122.86666666666666,72.67666666666668,13.966666666666667,99.27,-685.6333333333333,6664.0,2.033333333333333,79.0,1.5953333333333333,4912.933333333333,123.4845567,09:27.9,29:02.0,62000.0,174.0,1.7738530835804178,30,257.1428571428571,5.191190476190477
82,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:15,133.38709677419354,56.49354838709677,23.306452967741937,99.26,-1015.2903225806451,7503.225806451613,3.0,95.6774193548387,0.35967741935483866,3864.064516129032,133.54248587096774,06:14.2,50:07.4,62000.0,174.0,6.9348607858205025,31,265.7142857142857,4.169761904761905
82,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 13:00,90.07692307692308,53.150000000000006,24.807692307692307,99.26,-665.4615384615385,7486.153846153846,3.0384615384615383,94.57692307692308,1.673846153846154,3559.153846153846,90.39811515384615,48:13.9,26:13.9,62000.0,174.0,-3.55840413424199,26,222.85714285714286,3.2902380952380956
82,20230419_NISSAN_ZARAUTZ_DONOSTIA_024,d4,19/04/2023 08:21,67.5,104.33,14.849999700000001,99.26,-1545.6,13312.0,3.0,87.1,2.126,7067.4,67.6594306,17:20.6,35:10.0,62000.0,174.0,-0.48304479891998275,10,85.71428571428571,2.484047619047619
82,20230420_NISSAN_EIBAR_BILBAO_050,d3,20/04/2023 11:07,152.6086956521739,95.0086956521739,22.391304347826086,99.25,-401.0869565217391,9800.0,3.0,93.0,1.0608695652173912,6440.130434782609,153.1104156521739,48:07.7,32:43.5,62000.0,174.0,-16.202142486497632,23,197.14285714285714,5.202857142857142
82,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:32,87.61538461538461,93.69999999999999,20.65384692307692,99.24,-528.0769230769231,12781.538461538461,3.0,88.6923076923077,1.6323076923076922,6355.307692307692,87.93995953846154,19:34.5,05:18.0,62000.0,174.0,8.181812834591467,13,111.42857142857143,2.900238095238095
82,20230420_NISSAN_TOLOSA_ZARAUTZ_043,d3,20/04/2023 07:49,74.75,92.725,15.500001,99.25,-1412.5,3240.0,3.0,89.5,-0.7775,6342.75,75.24636625,24:28.4,53:40.9,62000.0,174.0,-1.897369931362051,4,34.285714285714285,0.8830952380952379
82,20230420_NISSAN_ZARAUTZ_DONOSTIA_044,d3,20/04/2023 07:53,57.27777777777778,23.305555555555557,16.208333333333332,99.25,-1674.4166666666667,4477.777777777777,3.0,82.52777777777777,1.2175,1555.75,57.73859241666667,53:40.9,12:06.9,62000.0,174.0,-1.9754250562412758,36,308.57142857142856,1.9976190476190478
83,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:45,158.8125,52.0125,18.06250025,99.27,-914.0,8902.5,2.0,90.8125,3.143125,3547.3125,146.1849225,33:01.3,13:56.6,62000.0,174.0,-0.09669101543018666,16,137.14285714285714,1.9814285714285713
83,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 13:48,81.63157894736842,95.94736842105263,16.44736842105263,99.27,-592.7368421052631,13416.842105263158,2.0,88.3157894736842,0.46473684210526317,6510.368421052632,82.00291036842106,30:53.2,11:06.0,62000.0,174.0,-5.142105688518535,19,162.85714285714286,4.34047619047619
83,20230418_NISSAN_HERNANI_TOLOSA_006,d2,18/04/2023 08:11,105.18518518518519,43.17777777777778,13.092593407407408,99.27,-544.5555555555555,6429.62962962963,2.074074074074074,74.07407407407408,1.2796296296296295,2905.4814814814813,105.57504796296297,09:27.9,29:02.0,62000.0,174.0,1.2621358098899877,27,231.42857142857142,2.7757142857142854
83,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:13,129.78571428571428,94.44285714285715,23.607143999999998,99.26,-879.2857142857143,12874.285714285714,3.0,94.92857142857143,1.957857142857143,6386.928571428572,129.88869571428572,06:14.2,50:07.4,62000.0,174.0,10.833154820080614,14,120.0,3.1480952380952383
83,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 12:54,107.82051282051282,60.705128205128204,25.0,99.26,-400.20512820512823,4965.128205128205,3.0,95.94871794871794,0.6566666666666666,4151.538461538462,108.53699330769231,48:13.9,26:13.9,62000.0,174.0,-10.224162919601426,39,334.2857142857143,5.636904761904762
83,20230419_NISSAN_ZARAUTZ_DONOSTIA_024,d4,19/04/2023 08:18,49.5,37.127272727272725,14.499999,99.26,-1512.2272727272727,7540.0,3.0,82.63636363636364,1.6677272727272727,2517.590909090909,50.10081418181819,17:20.6,35:10.0,62000.0,174.0,0.7952240681021688,22,188.57142857142856,1.9447619047619045
83,20230420_NISSAN_EIBAR_BILBAO_050,d3,20/04/2023 11:04,150.94117647058823,100.77058823529411,23.0,99.25,-365.47058823529414,9032.941176470587,3.0,93.0,1.1052941176470588,6836.294117647059,151.33357470588237,48:07.7,32:43.5,62000.0,174.0,-15.506683875218945,17,145.71428571428572,4.078809523809523
83,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:29,101.1,97.075,21.2999996,99.24,-482.2,8188.0,3.0,87.65,0.8125,6580.2,101.79667505,19:34.5,05:18.0,62000.0,174.0,1.9896748348500068,20,171.42857142857142,4.622619047619048
83,20230420_NISSAN_TOLOSA_ZARAUTZ_043,d3,20/04/2023 07:45,110.9622641509434,71.47547169811321,15.509434792452831,99.25,-1417.7735849056603,5175.094339622641,3.0,88.41509433962264,0.2850943396226415,4826.169811320755,112.09461409433962,24:28.4,53:40.9,62000.0,174.0,2.4114074688513667,53,454.2857142857143,9.01952380952381
83,20230420_NISSAN_ZARAUTZ_DONOSTIA_044,d3,20/04/2023 07:53,56.0,18.8,16.0,99.25,-1619.0,0.0,3.0,84.0,2.5,1383.0,56.879906000000005,53:40.9,12:06.9,62000.0,174.0,-0.6636597601829068,1,8.571428571428571,0.04476190476190476
84,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:41,143.11111111111111,76.57037037037037,18.500002,99.27,-782.1111111111111,9429.62962962963,2.0,89.85185185185185,0.7033333333333333,5231.481481481482,139.63493014814816,33:01.3,13:56.6,62000.0,174.0,2.6750618484539674,27,231.42857142857142,4.922380952380951
84,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 13:44,85.85714285714286,54.625,16.321428571428573,99.27,-474.25,7124.285714285715,2.0357142857142856,86.14285714285714,2.005,3643.1785714285716,86.21257282142857,30:53.2,11:06.0,62000.0,174.0,-3.461720317381684,28,240.0,3.6416666666666666
84,20230418_NISSAN_DONOSTIA_HERNANI_005,d2,18/04/2023 08:02,132.24489795918367,36.751020408163264,12.285713857142857,99.27,-289.9591836734694,2767.3469387755104,2.0,67.83673469387755,-0.006734693877551076,2503.918367346939,132.89661055102042,02:22.8,09:26.9,62000.0,174.0,1.6547044011607188,49,420.0,4.287619047619048
84,20230418_NISSAN_HERNANI_TOLOSA_006,d2,18/04/2023 08:09,94.13333333333334,16.880000000000003,13.000001,99.27,-492.26666666666665,2693.3333333333335,2.0,73.0,3.038,1179.6666666666667,94.70731933333333,09:27.9,29:02.0,62000.0,174.0,0.8879158514628719,15,128.57142857142856,0.6028571428571429
84,20230419_NISSAN_ANDOAIN_AZPEITIA_031,d3,19/04/2023 11:11,112.52631578947368,92.71052631578948,23.999998,99.26,-825.2631578947369,12042.105263157895,3.0,94.05263157894737,1.3210526315789475,6306.578947368421,112.98078131578947,06:14.2,50:07.4,62000.0,174.0,9.949573576924891,19,162.85714285714286,4.194047619047619
84,20230419_NISSAN_AZPEITIA_DONOSTIA_032,d3,19/04/2023 12:50,131.06896551724137,64.23448275862069,25.275862068965516,99.26,-130.75862068965517,8670.344827586207,3.0,95.27586206896552,1.2589655172413792,4321.448275862069,131.61344696551723,48:13.9,26:13.9,62000.0,174.0,-10.29821769173645,29,248.57142857142856,4.435238095238095
84,20230419_NISSAN_TOLOSA_ZARAUTZ_023,d4,19/04/2023 08:05,93.56962025316456,52.6493670886076,15.09493669620253,99.26,-1277.9746835443038,3480.0,3.0,83.69620253164557,0.3531645569620253,3575.8987341772154,94.04202626582278,45:35.1,17:20.6,62000.0,174.0,1.1719894678208183,79,677.1428571428571,9.903095238095238
84,20230419_NISSAN_ZARAUTZ_DONOSTIA_024,d4,19/04/2023 08:17,47.714285714285715,22.785714285714285,14.499999,99.26,-1450.2857142857142,2577.1428571428573,3.0,80.85714285714286,1.7171428571428573,1484.142857142857,48.203449285714285,17:20.6,35:10.0,62000.0,174.0,-1.721939915699266,7,60.0,0.37976190476190474
84,20230420_NISSAN_EIBAR_BILBAO_050,d3,20/04/2023 11:02,161.75,114.20833333333333,23.0,99.25,-322.9166666666667,13370.0,3.0,89.66666666666667,1.8041666666666665,7700.666666666667,162.40790333333334,48:07.7,32:43.5,62000.0,174.0,-15.16874802014186,12,102.85714285714286,3.263095238095238
84,20230420_NISSAN_EIBAR_DONOSTIA_054,d4,20/04/2023 14:27,142.73684210526315,89.97368421052632,21.526313894736845,99.24,-414.0,8002.105263157895,3.0,87.63157894736842,1.1273684210526316,6049.684210526316,143.52150005263158,19:34.5,05:18.0,62000.0,174.0,5.131427336383037,19,162.85714285714286,4.070238095238095
84,20230420_NISSAN_TOLOSA_ZARAUTZ_043,d3,20/04/2023 07:44,202.28571428571428,97.75714285714285,14.785713857142857,99.25,-1108.0,23045.714285714286,3.0,87.0,3.174285714285714,6589.285714285715,200.94407142857145,24:28.4,53:40.9,62000.0,174.0,-3.0771381550573302,7,60.0,1.6292857142857142
85,20230418_NISSAN_ANDOAIN_AZPEITIA_015,d1,18/04/2023 11:39,121.70588235294117,96.10000000000001,18.85294035294118,99.27,-687.2941176470588,9576.470588235294,2.0,86.76470588235294,1.1247058823529412,6520.058823529412,117.55643623529411,33:01.3,13:56.6,62000.0,174.0,6.0364623107942865,17,145.71428571428572,3.8897619047619054
85,20230418_NISSAN_AZPEITIA_DONOSTIA_016,d2,18/04/2023 13:37,105.13636363636364,57.070454545454545,17.125,99.27,-245.52272727272728,4430.0,2.0,85.9090909090909,0.9788636363636364,3893.318181818182,105.77649906818182,30:53.2,11:06.0,62000.0,174.0,-9.996536852323054,44,377.1428571428571,5.978809523809523
